Id,Ruolo,Nome,Squadra,Partite giocate,Media voto,Media Fantavoto,Goals tot,Assists tot,Goal fatti,Goal subiti,Rigori parati,Rigori calciati,Rigori segnati,Rigori sbagliati,Assist,Assist da fermo,Ammonizioni,Espulsioni,Autogoal
4899,D,SINGO,Torino,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4917,D,PRODL,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4919,C,BALDURSSON,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4921,C,ASKILDSEN,Sampdoria,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4923,A,COLOMBO,Milan,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,0,0,0
4925,D,CARBONI,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4929,P,CIOCCI,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4934,D,LOVATO,Verona,3,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4935,C,LADINETTI,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4938,A,MORO,Lazio,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4940,A,GAGLIANO,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4945,D,CALAFIORI,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4946,D,FRABOTTA,Juventus,2,6.0,5.5,0,0,0,0,0,0,0,0,0,0,2,0,0
4950,D,DALLE MURA,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4953,C,PALUMBO,Udinese,1,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4955,P,GORI P.,Benevento,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4956,P,MANFREDINI,Benevento,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4957,P,MONTIPO',Benevento,3,5.5,3.17,0,0,0,7,0,0,0,0,0,0,0,0,0
4958,D,CALDIROLA,Benevento,3,6.17,8.17,2,0,2,0,0,0,0,0,0,0,0,0,0
4959,D,FOULON,Benevento,3,5.33,5.17,0,0,0,0,0,0,0,0,0,0,1,0,0
4960,D,TUIA,Benevento,3,5.25,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0
4961,D,VOLTA,Benevento,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4962,A,IMPROTA,Benevento,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,0,0,0
4963,A,INSIGNE R.,Benevento,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0
4964,P,VICARIO,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4965,C,MARIN,Cagliari,3,5.5,5.67,0,1,0,0,0,0,0,0,0,1,1,0,0
4966,D,GIGLIOTTI,Crotone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4967,D,GOLEMIC,Crotone,3,5.67,5.67,0,0,0,0,0,0,0,0,0,0,0,0,0
4968,C,GOMELT,Crotone,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4969,C,MUSTACCHIO,Crotone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4970,A,MESSIAS,Crotone,3,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4972,D,VAGIANNIDIS,Inter,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4973,C,MCKENNIE,Juventus,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4975,C,ESCALANTE,Lazio,3,5.75,5.75,0,0,0,0,0,0,0,0,0,0,0,0,0
4976,D,KALULU,Milan,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4977,P,RAVAGLIA,Sampdoria,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4978,C,DAMSGAARD,Sampdoria,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4979,D,AYHAN,Sassuolo,3,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4980,P,DESJARDINS,Spezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4981,P,KRAPIKAS,Spezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4982,D,ERLIC,Spezia,3,5.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4983,D,FERRER,Spezia,2,6.5,6.0,0,0,0,0,0,0,0,0,0,0,1,0,0
4984,D,RAMOS,Spezia,2,5.5,5.25,0,0,0,0,0,0,0,0,0,0,1,0,0
4985,D,VIGNALI,Spezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4986,C,ACAMPORA,Spezia,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4987,C,BARTOLOMEI,Spezia,3,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4988,C,MAGGIORE,Spezia,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4989,C,MASTINU,Spezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4990,C,RICCI M.,Spezia,3,6.17,6.33,0,1,0,0,0,0,0,0,1,0,1,0,0
4991,A,GUDJOHNSEN,Spezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4992,A,GYASI,Spezia,3,5.67,5.83,0,1,0,0,0,0,0,0,1,0,1,0,0
4994,D,VOJVODA,Torino,2,5.5,6.5,0,1,0,0,0,0,0,0,1,0,0,0,0
4995,C,SEGRE,Torino,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4996,P,PANDUR,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4997,D,RUEGG,Verona,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4998,D,MOLINA N.,Udinese,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4999,D,OUWEJAN,Udinese,3,6.33,6.33,0,0,0,0,0,0,0,0,0,0,0,0,0
5000,D,MAGALLAN,Crotone,3,5.17,5.0,0,0,0,0,0,0,0,0,0,0,1,0,0
5001,C,MIRANCHUK,Atalanta,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5002,C,VULIC,Crotone,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5003,A,KARGBO,Crotone,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0
5004,A,FORESTIERI,Udinese,3,5.83,5.83,0,0,0,0,0,0,0,0,0,0,0,0,0
5005,P,ZOET,Spezia,2,5.75,3.5,0,0,0,4,0,0,0,0,0,0,1,0,0
5006,D,PICCINI,Atalanta,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5007,C,ILIC,Verona,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0
5008,C,EDUARDO HENRIQUE,Crotone,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0
5009,A,RIVIERE,Crotone,1,6.5,9.5,1,0,1,0,0,0,0,0,0,0,0,0,0
5010,D,ISMAJLI,Spezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5011,A,DRAGUS,Crotone,3,5.5,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0
5012,A,MURIQI,Lazio,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5013,A,ASORO,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5233,A,MAYORAL,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5286,C,AKPA AKPRO,Lazio,3,5.75,5.75,0,0,0,0,0,0,0,0,0,0,0,0,0
5287,C,ARSLAN,Udinese,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5289,P,CRESPI,Crotone,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5290,C,ESTEVEZ,Spezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5292,A,LAMMERS,Atalanta,3,7.0,10.0,1,0,1,0,0,0,0,0,0,0,0,0,0
5293,D,MOJICA,Atalanta,3,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5297,A,LUVUMBO,Cagliari,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5298,C,POBEGA,Spezia,3,5.67,5.67,0,0,0,0,0,0,0,0,0,0,0,0,0
5300,D,HICKEY,Bologna,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0,0,0,0
5303,A,MALES,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5304,P,BOER,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5306,P,ALIA,Lazio,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5307,D,VALENTI,Parma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5310,A,HAUGE,Milan,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5311,A,SHOMURODOV,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5312,C,LEO' SENA,Spezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5315,C,PALUMBO A.,Sampdoria,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5316,D,AMIONE,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5317,C,BRUNETTA,Parma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5318,C,TRAMONI M.,Cagliari,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5319,C,SOHM,Parma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5320,P,PALEARI,Genoa,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5322,A,MIHAILA,Parma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5323,D,MARTINEZ QUARTA,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5326,D,BUSI,Parma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5327,D,OSORIO,Parma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5328,C,GOJAK,Torino,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5329,C,MAKENGO,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5331,C,BASIT,Benevento,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5332,D,BASTONI S.,Spezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5333,P,GASPARINI,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5336,A,NZOLA,Spezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5338,P,RINALDI,Parma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
