Voti Fantacalcio 18 giornata di campionato,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
Solo su www.fantacalcio.it i voti ufficiali per la tua lega,,,,,,,,,,,,,,,
QUESTO FILE NON PUO' ESSERE RIPRODOTTO NE' PUBBLICATO SU ALTRI SITI INTERNET,,,,,,,,,,,,,,,
E' DA CONSIDERARSI AD USO PERSONALE ESCLUSIVO DEGLI ISCRITTI DI FANTACALCIO.IT,,,,,,,,,,,,,,,
ATALANTA,,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,Voto,Gf,Gs,Rp,Rs,Rf,Au,Amm,Esp,Ass,Asf,Gdv,Gdp
4,P,SPORTIELLO,6,0,0,0,0,0,0,0,0,0,0,0,0
787,D,DJIMSITI,7,0,0,0,0,0,0,0,0,0,0,0,0
2160,D,GOSENS,7.5,1,0,0,0,0,0,0,0,1,0,0,0
2130,D,HATEBOER,6.5,0,0,0,0,0,0,0,0,0,0,0,0
2181,D,PALOMINO,6.5,0,0,0,0,0,0,0,0,0,0,0,0
695,D,TOLOI,7,0,0,0,0,0,0,0,0,0,0,0,0
788,C,FREULER,7,1,0,0,0,0,0,1,0,0,0,0,0
26,C,GOMEZ,7.5,1,0,0,0,0,0,1,0,1,0,1,0
4427,C,MALINOVSKYI,6*,0,0,0,0,0,0,0,0,0,0,0,0
22,C,DE ROON,6.5,0,0,0,0,0,0,0,0,1,0,0,0
4862,A,TRAORE' AM.,6*,0,0,0,0,0,0,0,0,0,0,0,0
177,A,ILICIC,8,2,0,0,0,0,0,0,0,0,0,0,0
507,A,MURIEL,6,0,0,0,0,0,0,0,0,0,0,0,0
608,A,ZAPATA D.,6,0,0,0,0,0,0,0,0,0,0,0,0
684,ALL,GASPERINI,8,0,0,0,0,0,0,0,0,0,0,0,0
BOLOGNA,,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,Voto,Gf,Gs,Rp,Rs,Rf,Au,Amm,Esp,Ass,Asf,Gdv,Gdp
133,P,SKORUPSKI,6.5,0,1,0,0,0,0,0,0,0,0,0,0
2285,D,BANI,6,0,0,0,0,0,0,1,0,0,0,0,0
578,D,DANILO LAR.,6,0,0,0,0,0,0,0,0,0,0,0,0
4414,D,DENSWIL,5.5,0,0,0,0,0,0,0,0,0,0,0,0
4422,D,TOMIYASU,5.5,0,0,0,0,0,0,0,0,0,0,0,0
2744,C,SVANBERG,6*,0,0,0,0,0,0,0,0,0,0,0,0
374,C,POLI,6,0,0,0,0,0,0,0,0,0,0,0,0
272,C,MEDEL,5,0,0,0,0,0,0,1,0,0,0,0,0
2625,C,SORIANO,5.5,0,0,0,0,0,0,0,0,0,0,0,0
2167,A,ORSOLINI,7,1,0,0,0,0,0,0,0,0,0,0,1
280,A,PALACIO,6,0,0,0,0,0,0,0,0,0,0,0,0
537,A,SANSONE,5,0,0,0,0,0,0,0,0,0,0,0,0
2743,A,SANTANDER,5.5,0,0,0,0,0,0,0,0,0,0,0,0
4415,A,SKOV OLSEN,5.5,0,0,0,0,0,0,0,0,0,0,0,0
687,ALL,MIHAJLOVIC,6,0,0,0,0,0,0,0,0,0,0,0,0
BRESCIA,,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,Voto,Gf,Gs,Rp,Rs,Rf,Au,Amm,Esp,Ass,Asf,Gdv,Gdp
4425,P,JORONEN,6,0,2,0,0,0,0,0,0,0,0,0,0
4429,D,CHANCELLOR,6.5,0,0,0,0,0,0,1,0,0,0,0,0
4442,D,CISTANA,4.5,0,0,0,0,0,0,0,1,0,0,0,0
