Voti Fantacalcio 9 giornata di campionato,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
Solo su www.fantacalcio.it i voti ufficiali per la tua lega,,,,,,,,,,,,,,,
QUESTO FILE NON PUO' ESSERE RIPRODOTTO NE' PUBBLICATO SU ALTRI SITI INTERNET,,,,,,,,,,,,,,,
E' DA CONSIDERARSI AD USO PERSONALE ESCLUSIVO DEGLI ISCRITTI DI FANTACALCIO.IT,,,,,,,,,,,,,,,
ATALANTA,,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,Voto,Gf,Gs,Rp,Rs,Rf,Au,Amm,Esp,Ass,Asf,Gdv,Gdp
610,P,GOLLINI,6.5,0,1,0,0,0,0,0,0,0,0,0,0
2197,D,CASTAGNE,6.5,0,0,0,0,0,0,0,0,0,0,0,0
787,D,DJIMSITI,6.5,0,0,0,0,0,0,1,0,0,0,0,0
2130,D,HATEBOER,6.5,0,0,0,0,0,0,1,0,0,0,0,0
2633,D,KJAER,5,0,0,0,0,0,0,0,0,0,0,0,0
695,D,TOLOI,6,0,0,0,0,0,0,0,0,0,0,0,0
26,C,GOMEZ,7.5,0,0,0,0,0,0,0,0,2,0,0,0
4427,C,MALINOVSKYI,6.5,0,0,0,0,0,0,0,0,0,0,0,0
2077,C,PASALIC,7,1,0,0,0,0,0,0,0,0,0,0,0
22,C,DE ROON,7.5,0,0,0,0,0,0,0,0,2,0,0,0
2719,A,BARROW,6,0,0,0,0,0,0,0,0,0,0,0,0
177,A,ILICIC,8,2,0,0,0,0,0,0,0,0,0,0,0
4862,A,TRAORE' AM.,7,1,0,0,0,0,0,0,0,0,0,0,0
507,A,MURIEL,8.5,1,0,0,0,2,0,0,0,0,0,1,0
684,ALL,GASPERINI,9,0,0,0,0,0,0,0,0,0,0,0,0
BOLOGNA,,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,Voto,Gf,Gs,Rp,Rs,Rf,Au,Amm,Esp,Ass,Asf,Gdv,Gdp
133,P,SKORUPSKI,6,0,1,0,0,0,0,0,0,0,0,0,0
2285,D,BANI,7,1,0,0,0,0,0,0,0,0,0,1,0
578,D,DANILO LAR.,6.5,0,0,0,0,0,0,0,0,0,0,0,0
50,D,MBAYE,6.5,0,0,0,0,0,0,0,0,1,0,0,0
4393,C,SCHOUTEN,6,0,0,0,0,0,0,1,0,0,0,0,0
2625,C,SORIANO,6.5,0,0,0,0,0,0,0,0,1,0,0,0
713,C,DZEMAILI,6,0,0,0,0,0,0,0,0,0,0,0,0
1858,C,KREJCI,6,0,0,0,0,0,0,0,0,0,0,0,0
374,C,POLI,6.5,0,0,0,0,0,0,0,0,0,0,0,0
2167,A,ORSOLINI,5.5,0,0,0,0,0,0,0,0,0,0,0,0
280,A,PALACIO,7,1,0,0,0,0,0,0,0,0,0,0,0
537,A,SANSONE,6.5,0,0,0,0,0,0,0,0,0,0,0,0
2743,A,SANTANDER,5.5,0,0,0,0,0,0,0,0,0,0,0,0
4415,A,SKOV OLSEN,6,0,0,0,0,0,0,0,0,0,0,0,0
687,ALL,MIHAJLOVIC,6.5,0,0,0,0,0,0,0,0,0,0,0,0
BRESCIA,,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,Voto,Gf,Gs,Rp,Rs,Rf,Au,Amm,Esp,Ass,Asf,Gdv,Gdp
4425,P,JORONEN,7,0,3,0,0,0,0,0,0,0,0,0,0
4429,D,CHANCELLOR,6.5,0,0,0,0,0,0,0,0,0,0,0,0
4442,D,CISTANA,4.5,0,0,0,0,0,0,0,0,0,0,0,0
